,name,mape,actual
0,Steven Adams,72.97434733257661,36.708333333333336
1,Bam Adebayo,76.33472949389179,47.75
2,LaMarcus Aldridge,69.02246879334257,36.05
3,Jarrett Allen,53.48095238095239,24.5
4,Kyle Anderson,84.33671875,21.333333333333332
5,Giannis Antetokounmpo,84.09019279128248,59.65
6,Carmelo Anthony,84.2357894736842,27.708333333333332
7,OG Anunoby,41.93902759526939,31.708333333333332
8,Ryan Arcidiacono,46.67725631768953,13.85
9,Trevor Ariza,62.998698481561824,23.05
10,Lonzo Ball,80.18189944134079,37.291666666666664
11,Harrison Barnes,56.82708933717579,28.916666666666668
12,Will Barton,61.56867469879517,24.9
13,Kent Bazemore,58.38486842105262,25.333333333333332
14,Bradley Beal,74.44692737430167,62.65
15,Malik Beasley,81.71963109354414,31.625
16,Marco Belinelli,15.738528138528139,11.55
17,Dāvis Bertāns,77.08905109489051,27.4
18,Khem Birch,7.333333333333329,7.3125
19,Bismack Biyombo,38.98172588832487,24.625
20,Nemanja Bjelica,57.7822445561139,24.875
21,Eric Bledsoe,74.17950138504155,30.083333333333332
22,Bogdan Bogdanović,86.91363636363637,26.4
23,Bojan Bogdanović,58.39511343804538,23.875
24,Devin Booker,78.76253443526171,38.892857142857146
25,Chris Boucher,50.961383285302595,17.35
26,Avery Bradley,55.93954659949622,16.541666666666668
27,Tony Bradley,54.695081967213106,12.2
28,Malcolm Brogdon,86.22045454545454,33.0
29,Dillon Brooks,51.365635738831614,24.25
30,Jaylen Brown,78.61297297297297,37.0
31,Sterling Brown,11.996261682243002,6.6875
32,Thomas Bryant,72.49103448275861,18.125
33,Reggie Bullock,26.593464052287572,12.75
34,Alec Burks,52.07937336814621,19.15
35,Jimmy Butler,91.3331599479844,38.45
36,Kentavious Caldwell-Pope,80.17957446808511,19.583333333333332
37,Vince Carter,-38.85901639344263,5.083333333333333
38,Michael Carter-Williams,52.9258064516129,15.5
39,Alex Caruso,54.943052391799554,18.291666666666668
40,Willie Cauley-Stein,38.72094861660079,15.8125
41,Wilson Chandler,72.40716845878136,13.95
42,Marquese Chriss,67.01862068965517,29.0
43,Jordan Clarkson,64.87184170471843,27.375
44,John Collins,72.27876651982379,47.291666666666664
45,Pat Connaughton,52.630927835051544,14.55
46,Robert Covington,77.638739789965,35.708333333333336
47,Allen Crabbe,21.369411764705887,5.3125
48,Torrey Craig,53.24028776978417,13.9
49,Jae Crowder,92.30326295585412,26.05
50,Seth Curry,64.11374663072776,30.916666666666668
51,Troy Daniels,42.62278481012658,4.9375
52,Anthony Davis,74.8206554121152,50.35
53,DeMar DeRozan,67.11398354876616,35.458333333333336
54,Dewayne Dedmon,52.20846905537459,19.1875
55,Matthew Dellavedova,31.78507462686568,10.05
56,Cheick Diallo,-9.747368421052641,10.45
57,Gorgui Dieng,43.55546719681909,20.958333333333332
58,Spencer Dinwiddie,80.5449088960343,38.875
59,Damyean Dotson,50.050980392156866,12.75
60,PJ Dozier,-699.1294117647059,2.125
61,Goran Dragić,91.13854166666667,32.0
62,Andre Drummond,49.04739195230997,33.55
63,Jared Dudley,-93.56470588235294,2.125
64,Kris Dunn,44.65758513931889,20.1875
65,James Ennis,38.059999999999995,19.0
66,Dante Exum,47.022556390977456,13.3
67,Derrick Favors,85.34183864915572,26.65
68,Cristiano Felício,73.67894736842105,15.2
69,Terrance Ferguson,27.576296296296306,8.4375
70,Yogi Ferrell,64.42666666666668,5.625
71,Dorian Finney-Smith,43.42887700534759,20.035714285714285
72,Bryn Forbes,73.94285714285714,18.083333333333332
73,Evan Fournier,69.60475624256837,35.041666666666664
74,De'Aaron Fox,74.35743707093822,36.416666666666664
75,Markelle Fultz,73.88731563421828,28.25
76,Danilo Gallinari,76.05935919055649,29.65
77,Langston Galloway,72.02745098039216,18.214285714285715
78,Rudy Gay,48.780235294117645,21.25
79,Taj Gibson,42.21818181818182,14.666666666666666
80,Rudy Gobert,73.96868686868686,33.0
81,Aaron Gordon,63.98673835125448,46.5
82,Eric Gordon,5.52178770949719,17.9
83,Treveon Graham,51.40651162790698,10.75
84,Jerami Grant,52.00066777963273,24.958333333333332
85,Danny Green,35.20112676056337,14.791666666666666
86,Draymond Green,57.95028248587571,22.125
87,JaMychal Green,59.969973190348526,15.541666666666666
88,Tim Hardaway,73.8873786407767,30.041666666666668
89,James Harden,80.68150873965041,54.35
90,Maurice Harkless,63.754907161803715,18.85
91,Montrezl Harrell,62.54628571428572,36.458333333333336
92,Gary Harris,67.96363636363637,17.6
93,Joe Harris,72.65953654188948,23.375
94,Tobias Harris,73.34633123689727,39.75
95,Shaquille Harrison,69.80826446280992,15.125
96,Josh Hart,58.383199999999995,20.833333333333332
97,Gordon Hayward,71.60628019323671,34.5
98,John Henson,72.53838383838384,19.8
99,Juan Hernangómez,54.62230483271375,26.9
100,Willy Hernangómez,64.65975609756099,20.5
101,Mario Hezonja,8.88000000000001,5.625
102,Buddy Hield,63.75644171779141,27.166666666666668
103,George Hill,63.44905660377359,23.1875
104,Solomon Hill,-47.25765765765769,6.9375
105,Jrue Holiday,71.37416267942584,39.1875
106,Justin Holiday,49.38223234624146,18.291666666666668
107,Rondae Hollis-Jefferson,69.81773399014779,20.3
108,Al Horford,70.45588235294119,28.333333333333332
109,Danuel House,56.15077605321508,18.791666666666668
110,Dwight Howard,41.826495726495715,19.5
111,Serge Ibaka,62.76891191709844,28.95
112,Ersan İlyasova,66.45668016194332,12.35
113,Joe Ingles,71.85291479820627,18.583333333333332
114,Brandon Ingram,63.51332436069986,37.15
115,Wesley Iwundu,48.51046025104602,11.95
116,Justin Jackson,43.74951456310681,8.583333333333334
117,Reggie Jackson,79.3156010230179,24.4375
118,LeBron James,84.51830581478822,58.041666666666664
119,James Johnson,70.05307692307693,26.0
120,Nikola Jokić,78.38562664329535,47.541666666666664
121,Damian Jones,23.502857142857152,7.0
122,Derrick Jones,76.4542372881356,22.125
123,Tyus Jones,70.17744360902256,16.625
124,DeAndre Jordan,60.750649350649354,23.1
125,Cory Joseph,50.68730964467006,16.416666666666668
126,Enes Kanter,4.86593406593407,13.65
127,Maxi Kleber,72.51854103343466,23.5
128,Furkan Korkmaz,57.395670995671,19.25
129,Luke Kornet,24.75156249999999,16.0
130,Kyle Korver,75.3,12.5
131,Kyle Kuzma,68.62970297029703,21.041666666666668
132,Zach LaVine,86.62318339100347,48.166666666666664
133,Jeremy Lamb,65.32820512820513,23.4
134,Caris LeVert,65.92699784017279,38.583333333333336
135,Damion Lee,65.51636363636364,32.083333333333336
136,Kawhi Leonard,83.90809628008753,45.7
137,Meyers Leonard,28.620074349442376,16.8125
138,Damian Lillard,64.28601252609603,47.9
139,Brook Lopez,62.05521669341894,25.958333333333332
140,Robin Lopez,50.557812500000004,12.8
141,Kevin Love,57.73312788906009,32.45
142,Kyle Lowry,78.21924686192469,39.833333333333336
143,Timothé Luwawu-Cabarrot,63.02379421221864,12.958333333333334
144,Trey Lyles,47.16344827586207,24.166666666666668
145,Ian Mahinmi,45.13404255319148,15.666666666666666
146,Thon Maker,55.66844444444444,18.75
147,Boban Marjanović,-307.3333333333334,2.25
148,Wesley Matthews,60.01305361305362,17.875
149,Patrick McCaw,34.18378378378378,11.1
150,CJ McCollum,42.34885844748858,54.75
151,T.J. McConnell,-8.899539170506898,9.041666666666666
152,Doug McDermott,15.798561151079156,11.583333333333334
153,JaVale McGee,56.771349862258944,15.125
154,Rodney McGruder,-264.98723404255327,2.35
155,Alfonzo McKinnie,28.83783783783784,9.25
156,Ben McLemore,51.24247787610619,14.125
157,Jordan McRae,-150.30088495575225,7.0625
158,Khris Middleton,91.77678780773739,42.65
159,Patty Mills,79.60508905852417,16.375
160,Donovan Mitchell,74.17435897435898,42.25
161,Malik Monk,63.81041666666667,28.8
162,E'Twaun Moore,43.69612403100774,10.75
163,Marcus Morris,43.04060913705583,19.7
164,Markieff Morris,37.704977375565605,13.8125
165,Monte Morris,63.717472118959115,22.416666666666668
166,Emmanuel Mudiay,13.94925373134329,16.75
167,Dejounte Murray,56.49608091024021,32.958333333333336
168,Jamal Murray,84.71185031185031,30.0625
169,Mike Muscala,33.93582887700535,11.6875
170,Abdel Nader,50.096551724137925,16.3125
171,Larry Nance,59.79669421487603,24.2
172,Shabazz Napier,71.22638146167557,23.375
173,Raul Neto,-45.99466666666666,4.6875
174,Georges Niang,36.999148936170215,9.791666666666666
175,Nerlens Noel,36.055849056603776,16.5625
176,Frank Ntilikina,45.606514657980455,15.35
177,Royce O'Neale,69.04332129963899,23.083333333333332
178,Semi Ojeleye,-11.346341463414646,3.4166666666666665
179,Kelly Olynyk,62.34883720930232,25.8
180,Cedi Osman,42.36935817805384,20.125
181,Kelly Oubre,32.45113402061857,24.25
182,Patrick Patterson,16.184615384615384,4.0625
183,Chris Paul,85.37475301866081,37.958333333333336
184,Elfrid Payton,60.960123647604334,32.35
185,Gary Payton,-380.2818181818181,2.2
186,Jakob Pöltl,34.765714285714296,13.125
187,Bobby Portis,67.7831223628692,19.75
188,Kristaps Porziņģis,75.41125748502995,52.1875
189,Taurean Waller-Prince,51.696666666666665,20.0
190,Julius Randle,85.95348837209302,37.625
191,J.J. Redick,23.773333333333326,16.5
192,Josh Richardson,46.04938271604938,25.3125
193,Austin Rivers,51.20103626943005,19.3
194,Glenn Robinson,-44.414953271028054,10.7
195,Rajon Rondo,20.32244897959184,14.7
196,Derrick Rose,50.94887218045113,26.6
197,Terrence Ross,65.96284987277355,32.75
198,Terry Rozier,71.44632352941176,27.2
199,Ricky Rubio,52.09576354679803,42.291666666666664
200,D'Angelo Russell,87.59726027397261,45.625
201,Domantas Sabonis,89.03833017077798,43.916666666666664
202,Dario Šarić,55.60112676056338,17.75
203,Tomáš Satoranský,59.25756676557864,28.083333333333332
204,Dennis Schröder,70.88772504091654,25.458333333333332
205,Mike Scott,-28.032786885245883,9.15
206,Thabo Sefolosha,29.094399999999993,7.8125
207,Pascal Siakam,76.50093457943925,42.8
208,Ben Simmons,76.40047505938242,42.1
209,Marcus Smart,64.17987421383648,39.75
210,Ish Smith,66.64478764478764,21.583333333333332
211,Tony Snell,59.430679611650476,21.458333333333332
212,Caleb Swanigan,68.69485714285715,10.9375
213,Jayson Tatum,77.05482156416097,54.875
214,Jeff Teague,43.61652892561983,15.125
215,Garrett Temple,51.861511423550084,28.45
216,Daniel Theis,65.15887850467288,31.208333333333332
217,Isaiah Thomas,66.69378531073447,22.125
218,Tristan Thompson,66.75091210613598,30.15
219,Anthony Tolliver,-136.62950819672136,3.8125
220,P.J. Tucker,76.27717171717171,20.625
221,Myles Turner,78.51467391304348,30.666666666666668
222,Jonas Valančiūnas,60.54621409921671,31.916666666666668
223,Fred VanVleet,58.27605633802817,26.625
224,Nikola Vučević,76.31812865497076,42.75
225,Kemba Walker,64.27255985267035,33.9375
226,T.J. Warren,63.81147286821705,32.25
227,Russell Westbrook,86.60508083140878,54.125
228,Derrick White,70.02312925170068,24.5
229,Hassan Whiteside,87.9690036900369,45.166666666666664
230,Andrew Wiggins,68.97722095671982,36.583333333333336
231,Lou Williams,64.3252152521525,33.875
232,Marvin Williams,71.90042918454935,14.5625
233,Christian Wood,68.3887323943662,38.035714285714285
234,Delon Wright,69.36798493408662,18.964285714285715
235,Thaddeus Young,57.130544993662866,32.875
236,Cody Zeller,80.7490605427975,23.95
237,Ivica Zubac,62.01163310961969,18.625
